Game,Step,Reward
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0.01
0,10,0
0,11,0
0,12,0
0,13,0.01
0,14,0
0,15,0
0,16,0
0,17,0.01
0,18,0.01
0,19,0.01
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0.01
0,30,0.01
0,31,0.01
0,32,0.01
0,33,0.01
0,34,0.01
0,35,0.01
0,36,0.01
0,37,0.01
0,38,0.01
0,39,0.01
0,40,0.01
0,41,0
0,42,0.01
0,43,0.01
0,44,0.01
0,45,0.01
0,46,0
0,47,0.01
0,48,0
0,49,0
0,50,0.01
0,51,0
0,52,0
0,53,0
0,54,0
0,55,0
0,56,0
0,57,0
0,58,0
0,59,0.01
0,60,0.01
0,61,0.01
0,62,0.01
0,63,0
0,64,0
0,65,0
0,66,0
0,67,0.01
0,68,0
0,69,0.01
0,70,0.01
0,71,0.01
0,72,0
0,73,0
0,74,0.01
0,75,0
0,76,0.01
1,77,-1
1,1,0.01
1,2,0
1,3,0.01
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0.01
1,22,0.01
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,0
1,42,0.01
1,43,0.01
1,44,0
1,45,0
1,46,0.01
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0.01
1,53,0
1,54,0.01
1,55,0
1,56,0
1,57,0
1,58,0.01
1,59,0
1,60,0
1,61,0
1,62,0
1,63,0
1,64,0
1,65,0.01
1,66,0
1,67,0.01
1,68,0.01
1,69,0.01
1,70,0
1,71,0
1,72,0.01
1,73,0.01
1,74,0
1,75,0
1,76,0
1,77,0
1,78,0
1,79,0
1,80,0.01
1,81,0.01
1,82,0
1,83,0
1,84,0
1,85,0
1,86,0.01
1,87,0.01
1,88,0
1,89,0
1,90,0.01
1,91,0
1,92,0.01
1,93,0
1,94,0
1,95,0
1,96,0
1,97,0.01
1,98,0
1,99,0
1,100,0.01
1,101,0.01
1,102,0
1,103,0.01
1,104,0.01
1,105,0.01
1,106,0.01
1,107,0
1,108,0.01
1,109,0
1,110,0.01
1,111,0.01
1,112,0.01
1,113,0.01
1,114,0
1,115,0.01
1,116,0.01
1,117,0.01
1,118,0
1,119,0.01
1,120,0.01
1,121,0
1,122,0
1,123,0.01
1,124,0.01
1,125,0
1,126,0
1,127,0
1,128,0.01
1,129,0.01
1,130,0
1,131,0.01
1,132,0.01
1,133,0
1,134,0
1,135,0
1,136,0
1,137,0
1,138,0.01
1,139,0.01
1,140,0
1,141,0
1,142,0
1,143,0.01
1,144,0.01
1,145,0
1,146,0
1,147,0
1,148,0.01
1,149,0.01
1,150,0.01
1,151,0.01
1,152,0
1,153,0
1,154,0
1,155,0
1,156,0
1,157,0
1,158,0
1,159,0
1,160,0
1,161,0
1,162,0
1,163,0
1,164,0
1,165,0
1,166,0
1,167,0
1,168,0
1,169,0
1,170,0
1,171,0.01
1,172,0.01
1,173,0.01
1,174,0.01
1,175,0.01
1,176,0.01
1,177,0
1,178,0
1,179,0.01
1,180,0.01
1,181,0.01
1,182,0
1,183,0
1,184,0.01
1,185,0
1,186,0.01
1,187,0
1,188,0.01
1,189,0
1,190,0
1,191,0
1,192,0.01
1,193,0
1,194,0
1,195,0.01
1,196,0.01
1,197,0
1,198,0
1,199,0
1,200,0
1,201,0.01
1,202,0
1,203,0.01
1,204,0.01
1,205,0.01
1,206,0
1,207,0
1,208,0
1,209,0.01
1,210,0
1,211,0.01
1,212,0
1,213,0
1,214,0
1,215,0
1,216,0
1,217,0
1,218,0.01
1,219,0
1,220,0
1,221,0.01
1,222,0.01
1,223,0
1,224,0
1,225,0.01
1,226,0
1,227,0
1,228,0.01
2,229,-1
2,1,0
2,2,0
2,3,0.01
2,4,0
2,5,0
2,6,0.01
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0.01
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0.01
2,25,0
2,26,0.01
2,27,0.01
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0.01
2,41,0.01
2,42,0
2,43,0.01
2,44,0.01
2,45,0.01
2,46,0
2,47,0.01
2,48,0
2,49,0.01
2,50,0.01
2,51,0.01
2,52,0
2,53,0.01
2,54,0.01
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
2,61,0
2,62,0.01
2,63,0.01
2,64,0.01
2,65,0
2,66,0.01
2,67,0
2,68,0.01
2,69,0.01
2,70,0.01
2,71,0
3,72,-1
3,1,0
3,2,0.01
3,3,0.01
3,4,0.01
3,5,0.01
3,6,0.01
3,7,0.01
3,8,0
3,9,0
3,10,0.01
3,11,0.01
3,12,0
3,13,0.01
3,14,0.01
3,15,0
3,16,0
3,17,0.01
3,18,0
3,19,0.01
3,20,0.01
3,21,0
3,22,0.01
3,23,0
3,24,0.01
3,25,0.01
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0.01
3,32,0
3,33,0.01
3,34,0.01
3,35,0.01
3,36,0
3,37,0.01
3,38,0
3,39,0.01
3,40,0.01
3,41,0.01
3,42,0.01
3,43,0
3,44,0
3,45,0
3,46,0.01
3,47,0.01
3,48,0
3,49,0.01
3,50,0
3,51,0
3,52,0.01
3,53,0.01
3,54,0
3,55,0
3,56,0.01
3,57,0
3,58,0.01
3,59,0.01
3,60,0
3,61,0.01
3,62,0.01
3,63,0
3,64,0
3,65,0
3,66,0.01
3,67,0
3,68,0.01
3,69,0.01
3,70,0.01
3,71,0
3,72,0
3,73,0
3,74,0
3,75,0
3,76,0
3,77,0
3,78,0
3,79,0
3,80,0
3,81,0
3,82,0
3,83,0
3,84,0.01
3,85,0.01
3,86,0
3,87,0
3,88,0
3,89,0.01
3,90,0.01
4,91,-1
4,1,0
4,2,0
4,3,0
4,4,0.01
4,5,0.01
4,6,0
4,7,0
4,8,0
4,9,0
4,10,0
4,11,0.01
4,12,0.01
4,13,0.01
4,14,0.01
4,15,0
4,16,0.01
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0.01
4,23,0
4,24,0
4,25,0
4,26,0.01
4,27,0.01
4,28,0
4,29,0.01
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0.01
4,35,0.01
4,36,0.01
4,37,0
4,38,0.01
4,39,0.01
4,40,0
4,41,0.01
4,42,0
4,43,0.01
4,44,0.01
4,45,0.01
4,46,0
4,47,0.01
4,48,0.01
4,49,0.01
4,50,0.01
4,51,0
4,52,0
4,53,0
4,54,0
4,55,0
4,56,0.01
4,57,0.01
4,58,0
4,59,0
4,60,0.01
4,61,0.01
4,62,0.01
4,63,0.01
4,64,0.01
4,65,0
4,66,0
4,67,0.01
4,68,0
4,69,0
4,70,0
4,71,0
4,72,0.01
4,73,0
4,74,0
4,75,0.01
4,76,0
4,77,0
4,78,0.01
4,79,0
4,80,0
4,81,0
4,82,0
4,83,0.01
4,84,0.01
4,85,0.01
5,86,1
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0.01
5,20,0
5,21,0
5,22,0.01
5,23,0
5,24,0
5,25,0.01
5,26,0.01
5,27,0.01
5,28,0.01
5,29,0.01
5,30,0
5,31,0.01
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0.01
5,37,0
5,38,0.01
5,39,0.01
5,40,0.01
5,41,0
5,42,0.01
5,43,0.01
5,44,0
5,45,0.01
5,46,0.01
5,47,0.01
5,48,0
5,49,0
5,50,0
5,51,0
5,52,0.01
5,53,0.01
5,54,0.01
6,55,-1
6,1,0
6,2,0.01
6,3,0.01
6,4,0
6,5,0
6,6,0
6,7,0
6,8,0
6,9,0
6,10,0
6,11,0
6,12,0.01
6,13,0.01
6,14,0.01
6,15,0.01
6,16,0
6,17,0.01
6,18,0
6,19,0.01
6,20,0
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,0
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0.01
6,40,0.01
6,41,0
6,42,0.01
6,43,0.01
6,44,0
6,45,0
6,46,0
6,47,0
6,48,0
6,49,0.01
6,50,0
6,51,0
6,52,0.01
6,53,0.01
6,54,0.01
6,55,0
6,56,0.01
6,57,0.01
7,58,-1
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0.01
7,6,0.01
7,7,0
7,8,0.01
7,9,0.01
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0.01
7,36,0.01
7,37,0.01
7,38,0
7,39,0
7,40,0.01
7,41,0
7,42,0
7,43,0.01
7,44,0
7,45,0
7,46,0.01
7,47,0.01
7,48,0.01
7,49,0.01
7,50,0.01
7,51,0.01
7,52,0
7,53,0
7,54,0
7,55,0
7,56,0
7,57,0.01
7,58,0.01
7,59,0
7,60,0.01
7,61,0
7,62,0
7,63,0
7,64,0.01
7,65,0.01
7,66,0
7,67,0.01
7,68,0.01
7,69,0.01
7,70,0.01
7,71,0.01
7,72,0.01
7,73,0.01
7,74,0.01
7,75,0.01
7,76,0
7,77,0
7,78,0.01
7,79,0.01
7,80,0.01
7,81,0
7,82,0
7,83,0
7,84,0
7,85,0
7,86,0
7,87,0
7,88,0
7,89,0
7,90,0
7,91,0
7,92,0.01
7,93,0.01
7,94,0.01
7,95,0.01
7,96,0.01
7,97,0.01
7,98,0
7,99,0
7,100,0
7,101,0.01
7,102,0
7,103,0
7,104,0.01
7,105,0.01
7,106,0.01
7,107,0.01
7,108,0.01
7,109,0.01
7,110,0.01
7,111,0
7,112,0
7,113,0.01
7,114,0
7,115,0
7,116,0
7,117,0
7,118,0.01
7,119,0
7,120,0.01
7,121,0.01
7,122,0
7,123,0
7,124,0.01
7,125,0
7,126,0.01
7,127,0
7,128,0
7,129,0.01
7,130,0
7,131,0
7,132,0
8,133,-1
8,1,0.01
8,2,0
8,3,0
8,4,0.01
8,5,0
8,6,0
8,7,0.01
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0.01
8,13,0
8,14,0
8,15,0.01
8,16,0
8,17,0.01
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
8,24,0.01
8,25,0.01
8,26,0.01
8,27,0.01
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0.01
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0.01
8,43,0.01
8,44,0
8,45,0.01
8,46,0
8,47,0
8,48,0.01
8,49,0
8,50,0
8,51,0
8,52,0.01
8,53,0.01
8,54,0.01
8,55,0.01
8,56,0
8,57,0.01
8,58,0.01
8,59,0.01
8,60,0.01
8,61,0.01
8,62,0.01
8,63,0
8,64,0.01
8,65,0
8,66,0.01
8,67,0
8,68,0
8,69,0.01
8,70,0
8,71,0.01
8,72,0
8,73,0.01
8,74,0
8,75,0
8,76,0.01
8,77,0.01
8,78,0.01
8,79,0
8,80,0
8,81,0
8,82,0
8,83,0
8,84,0.01
8,85,0.01
8,86,0.01
8,87,0.01
8,88,0.01
8,89,0.01
8,90,0
8,91,0
9,92,1
9,1,0
9,2,0.01
9,3,0.01
9,4,0.01
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0.01
9,10,0
9,11,0
9,12,0
9,13,0.01
9,14,0
9,15,0.01
9,16,0
9,17,0
9,18,0.01
9,19,0.01
9,20,0
9,21,0.01
9,22,0.01
9,23,0
9,24,0.01
9,25,0
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0.01
9,31,0
9,32,0.01
9,33,0
9,34,0.01
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0.01
9,40,0
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
9,46,0
9,47,0
9,48,0
9,49,0
9,50,0
9,51,0
9,52,0.01
9,53,0.01
9,54,0.01
9,55,0
9,56,0
9,57,0
9,58,0
9,59,0
9,60,0
9,61,0.01
9,62,0.01
9,63,0.01
9,64,0.01
9,65,0.01
9,66,0.01
9,67,0
9,68,0
9,69,0.01
9,70,0
9,71,0
9,72,0
9,73,0.01
10,74,-1
10,1,0
10,2,0
10,3,0
10,4,0.01
10,5,0.01
10,6,0.01
10,7,0.01
10,8,0
10,9,0.01
10,10,0.01
10,11,0
10,12,0
10,13,0.01
10,14,0.01
10,15,0.01
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,0.01
10,22,0.01
10,23,0
10,24,0.01
10,25,0
10,26,0.01
10,27,0
10,28,0.01
10,29,0.01
10,30,0.01
10,31,0
10,32,0.01
10,33,0
